tt_w54s [('0005', 3.3333333333333335), ('0004', 1.6666666666666667), ('0007', 1.6666666666666667), ('0046', 0.8333333333333334), ('1000', 0.8333333333333334)]
xxmimorixx [('0004', 3.0952380952380953), ('0006', 1.5476190476190477), ('1009', 1.5476190476190477), ('1041', 0.8333333333333334), ('0007', 0.7142857142857143)]
hadi [('1300', 0.8654784240150093), ('1299', 0.673170731707317), ('1303', 0.6), ('1301', 0.6), ('1305', 0.4867669394211719)]
oidong1 [('0005', 3.6858435681965096), ('0009', 1.7582417582417582), ('0004', 1.2184873949579833), ('0160', 0.6470588235294118), ('0010', 0.6470588235294118)]
tanoue [('0009', 8.100000000000001), ('0011', 0.9)]
aismszy [('0506', 1.2183450369234121), ('0000', 1.1810330068482242), ('0501', 1.0644988830772584), ('0512', 1.0634796124927703), ('0510', 1.0634796124927703)]
amagitakayosi [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
CYAN_Cat [('0001', 0.9336075205640423), ('0003', 0.894133836353516), ('0506', 0.7137009189640768), ('0005', 0.6836075205640423), ('0002', 0.6836075205640423)]
daiki [('0014', 3.7205882352941178), ('0010', 2.2683823529411766), ('0017', 0.7647058823529411), ('0015', 0.75), ('0012', 0.75)]
pichelo [('0002', 4.0221014832671855), ('0005', 2.800395256916996), ('0004', 2.400395256916996), ('0020', 1.2090909090909092), ('0009', 1.20306905370844)]
hosonaga [('0024', 7.17885225885226), ('0025', 4.512820512820513), ('0026', 2.634920634920635), ('0100', 2.6263736263736264), ('0027', 1.746031746031746)]
caligue [('0059', 6.834363891547074), ('0084', 6.834363891547074), ('0079', 6.834363891547074), ('0035', 6.184363891547075), ('0076', 6.106363891547074)]
nandff [('0093', 4.611471813994297), ('0092', 2.6992451100727495), ('0101', 1.7925768608414239), ('0103', 1.7925768608414239), ('0102', 1.7925768608414239)]
jag [('1000', 2.571428571428571), ('0014', 2.4000000000000004), ('0013', 2.4000000000000004), ('0500', 1.657142857142857), ('0012', 0.8571428571428571)]
east85 [('0007', 6.125), ('0004', 1.75), ('0216', 0.875)]
NightSky [('0039', 5.481343537414967), ('0038', 5.481343537414967), ('0040', 2.3355102040816327), ('1100', 0.7872340425531915), ('0560', 0.7872340425531915)]
k0k0k02 [('0000', 2.058551758344182), ('0001', 1.3673218673218674), ('0197', 1.2541099858173028), ('0220', 1.153036153036153), ('0195', 1.1097461097461099)]
GIDA [('1129', 1.568343685300207), ('1141', 1.3115584415584416), ('0003', 1.2583838383838384), ('0001', 1.2202886002886002), ('1165', 1.0565079365079364)]
fu1633 [('0005', 4.00201799522871), ('0007', 2.8977399203623997), ('0513', 2.8276521071261604), ('0004', 2.231145717463849), ('0565', 1.6097552064303984)]
clubvs [('0009', 8.100000000000001), ('0011', 0.9)]
sysy [('0016', 8.135493130058347), ('0010', 6.448122529644269), ('0021', 3.983695652173913), ('0022', 3.157608695652174), ('0101', 0.782608695652174)]
perwhosea [('0008', 2.493939393939394), ('0007', 1.8196969696969698), ('0501', 1.7666666666666666), ('0005', 1.1666666666666667), ('0543', 0.7272727272727273)]
score_noir [('0000', 0.7727272727272727), ('0001', 0.7727272727272727), ('1147', 0.6666666666666666), ('1042', 0.5833333333333333), ('0543', 0.5227272727272727)]
Hoshikawa [('0004', 3.5), ('0005', 3.5), ('0502', 0.875), ('0014', 0.875)]
lastcat [('0014', 4.367970945955854), ('0500', 4.349580141358153), ('0502', 3.901304279289187), ('0501', 3.4606263131874924), ('0505', 3.4604672381323462)]
hetarePG [('0036', 6.025712346421526), ('0030', 6.025712346421526), ('0033', 6.025712346421526), ('0049', 6.025712346421526), ('0023', 6.025712346421526)]
kityann [('0510', 2.3115941025687237), ('0197', 2.3115941025687237), ('0002', 2.3115941025687237), ('0005', 2.0837460013029), ('0013', 2.0837460013029)]
rei05 [('0007', 5.859706959706959), ('0009', 5.8238095238095235), ('0013', 2.1999999999999997), ('0014', 1.4666666666666666), ('0028', 0.7333333333333333)]
matsuichi1988 [('0014', 3.1214285714285714), ('0011', 2.9517857142857142), ('0009', 2.9119047619047618), ('0020', 1.4476190476190476), ('0012', 0.6875)]
silab [('0003', 1.5963930405106876), ('0008', 1.4463930405106877), ('0002', 1.442546886664534), ('0004', 1.28870073281838), ('0009', 1.1289105230281702)]
mf_programmer [('0003', 4.555555555555555), ('0004', 1.0555555555555556)]
jyohol01 [('0032', 5.064136508591299), ('0058', 4.506993651448442), ('0034', 4.506993651448442), ('0021', 4.447700560765547), ('0055', 4.443974273502675)]
roak6tw [('0149', 3.1433300460069873), ('0173', 3.1433300460069873), ('0175', 2.3874850847666775), ('0136', 2.3739974689602867), ('0103', 2.3739974689602867)]
inaniwa [('0027', 6.553095036663715), ('0024', 6.553095036663715), ('0025', 6.553095036663715), ('0012', 5.867380750949429), ('0023', 5.21873210230078)]
kyoro [('0000', 4.266410256410256), ('0011', 2.183076923076923), ('0013', 0.4230769230769231)]
shioshiota [('1091', 7.709273888605034), ('2311', 7.709273888605034), ('2418', 7.709273888605034), ('2356', 7.709273888605034), ('1057', 7.709273888605034)]
nonosan [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
MOCHI [('1019', 0.6038461538461539), ('2020', 0.6), ('1029', 0.5928571428571429), ('1052', 0.5538461538461539), ('2244', 0.5)]
yenkumi [('0017', 8.841179140277811), ('0022', 7.034727527374586), ('0030', 2.6702317290552586), ('0033', 2.6218487394957983), ('1000', 1.7394957983193278)]
ikutom [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
tanayo [('0018', 4.577075098814229), ('0017', 3.032608695652174), ('0020', 2.2618577075098814), ('0025', 0.782608695652174), ('1100', 0.7727272727272727)]
yuuji3265 [('0004', 6.790909090909092), ('0009', 2.5363636363636366), ('1000', 1.6363636363636365), ('0014', 0.8181818181818182), ('0013', 0.8181818181818182)]
unko [('0011', 2.5256410256410255), ('0010', 1.6794871794871795), ('0013', 0.8461538461538461), ('1051', 0.8333333333333334), ('0015', 0.8333333333333334)]
pinkroot [('0010', 3.0163398692810457), ('0016', 1.5294117647058822), ('0012', 1.4869281045751634), ('0019', 0.8235294117647058), ('0028', 0.7647058823529411)]
behe_orz [('0000', 2.688348680421099), ('0001', 2.343521094214202), ('0003', 1.7783037029098545), ('0002', 1.7783037029098545), ('0506', 1.7444830556298079)]
untitledcpp [('1163', 2.5766474266474266), ('0000', 0.8673913043478261), ('0086', 0.7703703703703704), ('2012', 0.7703703703703704), ('0180', 0.7703703703703704)]
staeblegna [('0049', 5.127585117486108), ('0045', 5.127585117486108), ('0046', 5.127585117486108), ('0051', 5.127585117486108), ('0023', 5.127585117486108)]
Kaisei [('0039', 4.648717948717949), ('0038', 4.648717948717949), ('0037', 2.7750000000000004), ('1000', 1.9210526315789473), ('1100', 0.9736842105263158)]
enantoka [('0003', 6.603021978021978), ('0005', 5.269688644688644), ('0004', 3.3095238095238098), ('0014', 2.6904761904761907), ('0020', 1.960164835164835)]
nkshn [('0138', 6.103868140772585), ('0015', 5.507093947224199), ('0101', 5.504834324347465), ('0022', 5.504834324347465), ('0133', 4.908060130799077)]
s1130022 [('0007', 5.493140858305353), ('0005', 4.96372909359947), ('0045', 4.96372909359947), ('0052', 4.419869444476664), ('0009', 4.340540687802369)]
superk [('0000', 0.4337379396202926), ('0001', 0.29564270152505445), ('0008', 0.16230936819172115), ('0002', 0.15490196078431373), ('0003', 0.15490196078431373)]
patterl [('0059', 4.306746507109156), ('0039', 4.306746507109156), ('0011', 4.306746507109156), ('0034', 4.306746507109156), ('0036', 4.306746507109156)]
masa624 [('0159', 2.0245989304812833), ('0002', 1.9412655971479502), ('0500', 1.8145687645687647), ('0565', 1.6539092753088696), ('0018', 1.6079322638146167)]
lyoz [('1043', 6.403239468767312), ('1046', 6.403239468767312), ('0572', 6.39844104979498), ('1056', 5.723036423082032), ('0573', 5.705337601519117)]
thinca [('0006', 3.3714743589743588), ('0008', 2.8714743589743588), ('0004', 2.2321969696969695), ('0005', 2.095833333333333), ('0007', 2.095833333333333)]
fkzgok [('0004', 2.0), ('1000', 1.3333333333333333), ('0005', 0.6666666666666666), ('1137', 0.6666666666666666), ('0500', 0.6666666666666666)]
s7511661 [('0000', 3.175329183698749), ('0002', 2.8275030967422277), ('0006', 2.494169763408894), ('0007', 2.494169763408894), ('0008', 2.494169763408894)]
uptree5 [('0033', 7.133053558863306), ('0027', 7.133053558863306), ('0017', 6.44766030043634), ('0059', 6.426531819732871), ('0058', 6.426531819732871)]
manabekun [('0008', 8.000000000000002), ('0009', 0.8888888888888888)]
metasta [('0013', 4.233308253657091), ('0004', 3.1856892060380435), ('0025', 3.1076828627877973), ('0027', 3.095487740836578), ('0016', 2.5509292560341907)]
kei [('0000', 2.5323622169027056), ('0007', 1.2756334384347967), ('0005', 1.0899812645217533), ('0008', 1.0256334384347967), ('0011', 0.7856334384347967)]
Fokker_50 [('0048', 4.71923453000949), ('0019', 4.71923453000949), ('0028', 4.71923453000949), ('0075', 4.271317863342823), ('0004', 4.224729035503995)]
simenawa [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
syh_gam [('0013', 2.4256739268072174), ('0002', 2.3493803304664507), ('0003', 2.3493803304664507), ('0014', 1.8962199038187115), ('0011', 1.8962199038187115)]
s1190026 [('0149', 3.017821723786604), ('0521', 3.017821723786604), ('0184', 3.017821723786604), ('0103', 3.0043113580749803), ('1000', 3.0001021552195777)]
merry [('0020', 7.929041972520234), ('0021', 4.351119894598155), ('0022', 3.442028985507246), ('0100', 0.9523809523809523), ('0101', 0.8636363636363636)]
s1200115 [('0000', 2.074560080442433), ('1147', 2.052941176470588), ('1153', 1.3), ('0522', 1.1444444444444444), ('0510', 1.0690045248868778)]
blackTie [('0005', 3.75), ('0008', 2.25), ('0004', 0.75), ('0103', 0.75)]
Smasashi [('0510', 5.392351705290225), ('0060', 5.392351705290225), ('0123', 4.866804260034751), ('0532', 4.866804260034751), ('0057', 4.866804260034751)]
takuya_i_penken [('0051', 5.124235138646892), ('0036', 5.124235138646892), ('0020', 5.124235138646892), ('0045', 5.124235138646892), ('0016', 4.632431859958367)]
kenshiro [('0017', 6.858151476251604), ('0020', 6.858151476251604), ('0012', 6.858151476251604), ('0010', 6.858151476251604), ('0028', 6.858151476251604)]
ryumatsu [('0034', 4.898963536234166), ('0036', 2.8313114754098363), ('0035', 2.7751890264302443), ('0038', 1.471311475409836), ('0117', 1.4669811320754715)]
ef39880 [('0000', 3.3816402895350266), ('0003', 3.3816402895350266), ('0008', 3.0658508158508164), ('0004', 3.0634584713532087), ('0011', 0.9825174825174825)]
secret398 [('0009', 5.415384615384615), ('0011', 2.3714285714285714), ('0010', 1.5142857142857142), ('0018', 0.8461538461538461), ('0510', 0.7857142857142857)]
Mikado [('0148', 4.697651818907973), ('0216', 4.697651818907973), ('0005', 4.697651818907973), ('0007', 4.228901818907973), ('0006', 4.155985152241306)]
s1180189 [('0003', 1.8497474747474747), ('0002', 1.7386363636363638), ('0500', 1.5656565656565657), ('0532', 1.2626262626262625), ('1000', 1.0303030303030303)]
hamml [('0004', 3.5), ('0005', 3.5), ('0502', 0.875), ('0014', 0.875)]
kobuhei [('0035', 7.6996256090406865), ('0012', 7.6996256090406865), ('0015', 6.1780894644623725), ('0010', 6.153034699949777), ('0041', 5.402315482458407)]
atora1 [('0005', 1.6566065257969305), ('0007', 1.3957369605795393), ('0004', 1.3765061913487702), ('0006', 1.1265061913487702), ('0008', 1.0830279304792048)]
s1180181 [('0005', 2.7506334245464683), ('0019', 2.6955710955710956), ('0007', 2.657109557109557), ('0013', 2.3331002331002333), ('0049', 1.8997668997668997)]
taiji [('0000', 0.46541811846689896), ('0150', 0.41779907084785134), ('0149', 0.3403846153846154), ('0001', 0.30470383275261326), ('1020', 0.30147802630100035)]
pavlov469 [('0008', 8.000000000000002), ('0009', 0.8888888888888888)]
WatchC [('0513', 1.24220248377949), ('0505', 1.217764150737176), ('0507', 1.217764150737176), ('0506', 1.217764150737176), ('0000', 0.8917837585803132)]
WSC_1992 [('0005', 3.678571428571429), ('0006', 2.2142857142857144), ('0007', 0.8571428571428571), ('0206', 0.8571428571428571), ('0134', 0.75)]
makia [('0511', 2.2668284364920197), ('0001', 1.3091361287997119), ('0500', 1.2298257839721256), ('0555', 1.0626436781609194), ('0002', 0.9998257839721254)]
ysk_mtg [('0500', 0.9285714285714286), ('0502', 0.4107142857142857), ('2000', 0.38181818181818183), ('1000', 0.375), ('2102', 0.27884615384615385)]
ditch_up [('0004', 3.0952380952380953), ('0006', 1.5476190476190477), ('1009', 1.5476190476190477), ('1041', 0.8333333333333334), ('0007', 0.7142857142857143)]
phenan [('0016', 3.1849072336877216), ('0021', 2.658573207353695), ('0017', 2.0609756097560976), ('0010', 1.5609756097560976), ('0103', 1.0975975975975976)]
darusimu [('0017', 4.341259918679919), ('0015', 4.341259918679919), ('0039', 4.341259918679919), ('0040', 4.341259918679919), ('0058', 3.9069164843364845)]
giguru [('0500', 2.1620227038183693), ('1000', 2.1176470588235294), ('0013', 1.3333333333333333), ('0501', 0.7894736842105263), ('0502', 0.7894736842105263)]
wararaki_cs [('0011', 3.7719898678438315), ('0521', 2.1353414116624485), ('0500', 2.1350511359004747), ('0103', 2.039815373130043), ('0016', 2.039525097368069)]
zenigata [('0001', 1.5393939393939393), ('0502', 1.2727272727272725), ('0003', 0.9666666666666666), ('1000', 0.6333333333333333), ('0002', 0.5727272727272728)]
RKX1209 [('0041', 7.3287301425767355), ('0534', 7.3287301425767355), ('0528', 7.3287301425767355), ('0517', 7.3287301425767355), ('0088', 7.3287301425767355)]
masato [('0021', 4.754000473742638), ('0022', 3.6770773968195605), ('0023', 2.1020773968195603), ('0024', 2.1020773968195603), ('0025', 1.567193675889328)]
hiroaki [('0001', 6.505952380952381), ('0003', 5.166666666666667), ('0005', 2.0), ('0018', 0.6666666666666666), ('0004', 0.625)]
nsyuyu [('1019', 6.5530841130470305), ('0085', 6.5530841130470305), ('1009', 5.916141437887795), ('1004', 5.916141437887795), ('0035', 5.9150244115544925)]
Xenomorph [('1129', 6.8302644722817165), ('1130', 6.8302644722817165), ('0174', 6.8302644722817165), ('0188', 6.8302644722817165), ('1160', 6.8302644722817165)]
utisam [('0502', 6.812949199285392), ('0076', 5.465759127268931), ('1051', 5.463154960602265), ('2216', 5.42087269655315), ('0222', 5.404411791203357)]
HiroN [('0039', 6.5386495042110475), ('0066', 6.5386495042110475), ('0071', 6.530406750587858), ('0035', 6.5027226334627475), ('0036', 6.5027226334627475)]
irure [('0003', 5.121464646464647), ('0004', 1.1454545454545455), ('0005', 1.0909090909090908), ('0503', 0.6), ('0208', 0.5555555555555556)]
mizutan [('2236', 1.320091093117409), ('2254', 1.2), ('1165', 1.0011363636363637), ('1173', 1.0011363636363637), ('2232', 0.8990384615384616)]
shf0811 [('0004', 4.275353347995281), ('0013', 3.4460850553123548), ('0100', 3.0389599423945586), ('0018', 1.8049297449497272), ('0016', 1.7821584271202697)]
ne200031 [('0541', 6.667824543681338), ('0037', 6.667824543681338), ('1155', 6.667824543681338), ('0041', 6.667824543681338), ('0129', 6.667824543681338)]
Rafka86 [('0006', 9.000000000000002)]
sasa_0824 [('2000', 2.7681252917185377), ('1000', 2.434610318719028), ('0004', 2.425685277703913), ('2014', 2.1276284921719846), ('1019', 2.0447628972969962)]
esobako [('0558', 1.7231729055258467), ('2249', 1.0333333333333332), ('0525', 0.9878787878787878), ('0001', 0.7272727272727273), ('0000', 0.5454545454545454)]
mike [('0008', 7.085119047619048), ('0009', 4.2625), ('0016', 1.4208333333333334), ('0012', 0.6875), ('0025', 0.6875)]
g1021075 [('0015', 9.17603246630473), ('0037', 5.499203198012046), ('0040', 3.6455446614266807), ('0042', 0.9069767441860465), ('2012', 0.9069767441860465)]
mima2 [('1100', 1.4952380952380953), ('1160', 1.4588744588744587), ('1159', 0.9393939393939393), ('1169', 0.8285714285714285), ('0008', 0.6857142857142857)]
Mossan [('0158', 5.048731183704138), ('0103', 4.500785978224687), ('0011', 4.500785978224687), ('0184', 4.087715087124662), ('0134', 4.055425520295382)]
miki [('0034', 6.385606766734721), ('0050', 6.385606766734721), ('0033', 6.385606766734721), ('0032', 6.385606766734721), ('0036', 6.385606766734721)]
oty [('0004', 4.893382352941177), ('0009', 3.4558823529411766), ('0019', 2.1433823529411766), ('0016', 1.4208333333333334), ('0025', 0.7333333333333333)]
zakoliz [('0017', 4.588649155722327), ('0022', 4.588649155722327), ('0025', 2.296341463414634), ('0093', 1.836528644356211), ('0028', 1.236528644356211)]
nolimbre [('0064', 6.226785750214575), ('0010', 5.592639408751161), ('0085', 5.587441487919493), ('0081', 4.975451908751161), ('0082', 4.970253987919493)]
ganahakun [('0023', 5.3610774353282675), ('0010', 5.3610774353282675), ('0015', 5.357231281482115), ('0034', 4.780760693246821), ('0029', 3.5574575258260053)]
tomerunn_ [('0202', 2.5395891972093088), ('0033', 2.5395891972093088), ('0208', 2.4967757415518164), ('0005', 2.4967757415518164), ('0564', 2.2840656087385907)]
cap_sp [('0037', 7.244962645427042), ('0048', 3.2444444444444445), ('0047', 3.2444444444444445), ('0049', 2.4444444444444446), ('0102', 1.6421052631578947)]
hirosem [('0003', 0.7997023809523809), ('0006', 0.7831392339544514), ('0002', 0.7831392339544514), ('0005', 0.5831392339544513), ('0101', 0.55)]
naka619 [('0006', 6.56985294117647), ('0003', 6.56985294117647), ('0010', 1.9411764705882355), ('0016', 1.2941176470588236), ('0101', 0.6470588235294118)]
shiki_plain [('0007', 7.0), ('0008', 0.875), ('1000', 0.875)]
peropero [('0002', 6.0), ('0007', 1.4444444444444444), ('0008', 0.6666666666666666), ('0025', 0.6666666666666666)]
pobo380 [('0014', 2.8597402597402595), ('0010', 1.690909090909091), ('0500', 1.1541501976284585), ('0027', 0.6086956521739131), ('1000', 0.6086956521739131)]
resolvconf [('1167', 1.984923632537035), ('0019', 1.696887763141644), ('2003', 1.290601363674993), ('0027', 1.2790897052383892), ('0025', 1.2790897052383892)]
